,Name of Lending Institution,HQ State,Rank,TA Ratio1,TBL Ratio1,"Amount ($1,000)",Number ,Lender Asset Size,"Amount ($1,000).1",Number .1,Unnamed: 10,"Amount ($1,000).2",Number .2,CC Amount/TA1
42,Firstmerit Corp. ,OH ,42,0.0779389099421068,0.2177206060298806,1138055.0,6599.0,1.0,72983.0,2505.0,,1065072.0,4094.0,0.02086956521739131
43,Valley Nat Bancorp,NJ ,43,0.07376216362379308,0.20760834284075647,1180078.0,5034.0,1.0,46789.0,1523.0,,1133289.0,3511.0,0.02086956521739131
44,Webster Financial Corp. ,CT ,44,0.05729706416810417,0.22233802171270448,1111695.0,13799.0,1.0,195179.0,8562.0,,916516.0,5237.0,0.0
45,Peoples United Bk             ,CT,45,0.06649992585331448,0.15679569104400484,1856969.0,12948.0,0.0,158228.0,6439.0,,1698741.0,6509.0,0.0
46,RBS Citizens NA ,RI ,46,0.02301464596524563,0.10754448339535432,3241138.0,62262.0,2.0,749241.0,51728.0,,2491897.0,10534.0,0.01
47,Sovereign Bk NA,DE ,47,0.03227547882866857,0.12557535402222011,2796643.0,34502.0,2.0,607928.0,20916.0,,2188715.0,13586.0,0.0
48,Discover Financial Services,IL ,48,0.0028990436648324343,1.0,206777.0,112259.0,2.0,206777.0,112259.0,,0.0,0.0,0.02086956521739131
49,East W Bancorp,CA ,49,0.06499906850276832,0.16015605364664195,1350924.0,5039.0,1.0,20523.0,919.0,,1330401.0,4120.0,0.0
50,Comerica ,TX ,50,0.04599813198368958,0.08887246936238515,2839695.0,16366.0,2.0,182858.0,6635.0,,2656837.0,9731.0,0.0
51,Ally Financial ,MI ,51,0.02249422110855124,0.06583106880605365,1964564.0,68244.0,2.0,1741122.0,67679.0,,223442.0,565.0,0.02086956521739131
52,Iberiabank Corp. ,LA ,52,0.06306675348835972,0.18255261134448472,758549.0,5125.0,1.0,50189.0,2317.0,,708360.0,2808.0,0.02086956521739131
53,Firstbank Holding Company,CO ,53,0.03609134372404017,0.3078571908923269,434896.0,7076.0,1.0,33664.0,5740.0,,401232.0,1336.0,0.02086956521739131
54,Barclays Bk DE ,DE ,54,0.006921536072605679,0.9723662953830456,114360.0,26447.0,1.0,112694.0,26443.0,,1666.0,4.0,0.02086956521739131
55,Rabobank NA ,CA ,55,0.050604038185351016,0.1721264367816092,599000.0,9943.0,1.0,77000.0,7870.0,,522000.0,2073.0,0.02086956521739131
56,UMB Financial Corp,MO ,56,0.05081938799624649,0.1884737919118496,684053.0,4552.0,1.0,56126.0,2222.0,,627927.0,2330.0,0.02086956521739131
57,Cathay Gen. Bancorp,CA ,57,0.0682777945585494,0.14444149597370318,707069.0,3134.0,1.0,40574.0,1147.0,,666495.0,1987.0,0.0
58,GE Capital Bk                     ,UT,58,0.054050244351014264,0.06911429315027895,735067.0,17830.0,0.0,293449.0,15274.0,,441618.0,2556.0,0.02086956521739131
59,International Bshrs Corp. ,TX ,59,0.04181153805500061,0.21203384829930105,478638.0,4230.0,1.0,63952.0,2522.0,,414686.0,1708.0,0.02086956521739131
60,Signature Bk                  ,NY,60,0.041487698186160146,0.170223539410181,658569.0,3136.0,0.0,48718.0,1392.0,,609851.0,1744.0,0.02086956521739131
61,BOK Financial Corp,OK ,61,0.03776863752606477,0.12875864976537132,959892.0,4390.0,1.0,76018.0,2165.0,,883874.0,2225.0,0.0
62,First Bancorp ,PR ,62,0.04774585901320176,0.13594063126252506,607796.0,2919.0,1.0,42713.0,1298.0,,565083.0,1621.0,0.03
63,Union Bk NA ,CA ,63,0.015878903996620352,0.06325345252594261,1372869.0,11632.0,2.0,195528.0,7316.0,,1177341.0,4316.0,0.0
64,BankUnited ,FL ,64,0.03103510194610514,0.2017780044159172,381448.0,3098.0,1.0,63209.0,2090.0,,318239.0,1008.0,0.02086956521739131
65,Bank of HI Corp. ,HI ,65,0.019009345056153783,0.2037817717614232,256052.0,3820.0,1.0,62413.0,3112.0,,193639.0,708.0,0.0
66,State Farm Bk FSB         ,IL,66,0.011236876510412061,0.16426610518680454,163053.0,18808.0,0.0,98274.0,18615.0,,64779.0,193.0,0.02086956521739131
67,HSBC Bk USA NA,VA ,67,0.006365366470218114,0.05807780602949364,1126858.0,19558.0,2.0,305390.0,16381.0,,821468.0,3177.0,0.0
68,Washington Fed.                ,WA,67,0.012968043594924063,0.2393775140306035,174663.0,984.0,0.0,12258.0,439.0,,162405.0,545.0,0.02086956521739131
69,Scottrade Bk                  ,MO,69,0.004470367774022995,0.5271566794048297,64835.0,121.0,0.0,144.0,2.0,,64691.0,119.0,0.02086956521739131
70,Astoria FS & LA               ,NY,70,0.009800704547106978,0.2563916327716444,169440.0,710.0,0.0,5764.0,292.0,,163676.0,418.0,0.02086956521739131
71,Hudson City Svg Bk FSB        ,NJ,71,0.0009858728411164135,1.0,42358.0,86.0,0.0,221.0,13.0,,42137.0,73.0,0.02086956521739131
72,Svb Financial Grp. ,CA ,72,0.01948643122565238,0.07857367861172082,390367.0,5182.0,1.0,29565.0,3458.0,,360802.0,1724.0,0.0
73,UBS Bk USA,UT ,73,0.014297515147070951,0.1386941107092199,588440.0,1765.0,1.0,19037.0,417.0,,569403.0,1348.0,0.02086956521739131
74,City Nat Corp. ,CA ,74,0.02106750447881654,0.06808509962483607,514444.0,3595.0,1.0,46777.0,1505.0,,467667.0,2090.0,0.0
75,Privatebancorp ,IL ,75,0.03456048573152036,0.05779458674448732,446034.0,2086.0,1.0,17537.0,722.0,,428497.0,1364.0,0.02086956521739131
76,Northern Trust Corp. ,IL ,76,0.009297158946349937,0.08457797396404723,636415.0,2773.0,2.0,23984.0,680.0,,612431.0,2093.0,0.0
77,USAA FSB                  ,TX,77,7.804792264176322e-06,1.0,436.0,2.0,0.0,436.0,2.0,,0.0,0.0,0.02086956521739131
78,Investors Bancorp MHC,NJ ,78,0.015796759683828987,0.11069100095901804,180865.0,717.0,1.0,6028.0,208.0,,174837.0,509.0,0.02086956521739131
79,New York Cmnty BC ,NY ,79,0.011362367277328492,0.06351449132834432,495681.0,1410.0,1.0,6227.0,171.0,,489454.0,1239.0,0.02086956521739131
80,First Republic Bk             ,CA,80,0.010256720229234188,0.07751850065939202,317825.0,1239.0,0.0,14440.0,344.0,,303385.0,895.0,0.02086956521739131
81,Everbank                      ,FL,81,0.010601551297626128,0.10373977560175004,159411.0,652.0,0.0,3994.0,148.0,,155417.0,504.0,0.02086956521739131
82,New York Private B&TR Corp. ,NY ,82,0.012293339396077218,0.08762426227758162,141181.0,486.0,1.0,1632.0,20.0,,139549.0,466.0,0.02086956521739131
83,Morgan Stanley Bk NA ,UT ,83,0.0032085573191957305,0.0409154153841285,261157.0,834.0,2.0,10000.0,203.0,,251157.0,631.0,0.02086956521739131
84,Flagstar Bk FSB               ,MI,84,0.00655516934315183,0.06913200760525551,94100.0,405.0,0.0,2385.0,123.0,,91715.0,282.0,0.02086956521739131
85,Onewest Bk FSB              ,CA,85,0.004333946240221978,0.050041227200196964,107724.0,406.0,0.0,356.0,22.0,,107368.0,384.0,0.02086956521739131
86,Bank of NY Mellon Corp. ,NY ,86,0.00031048586000583645,0.04801475781264182,55544.0,351.0,2.0,4995.0,188.0,,50549.0,163.0,0.0
87,Goldman Sachs Group The ,NY ,87,3.4875711682491524e-05,0.0010227563283047815,4000.0,6.0,2.0,0.0,0.0,,4000.0,6.0,0.0
88,Deutsche Bk Tc Americas ,NY ,88,4.6787408123566664e-05,0.0003332486326392042,2000.0,4.0,1.0,0.0,1.0,,2000.0,3.0,0.0
89,USAA Svg. Bank                   ,NV,NR,0.0,0.25119646786449146,0.0,1.0,0.0,0.0,1.0,,0.0,0.0,0.02086956521739131
90,State Street Corp. ,MA ,NR,0.04866798356661807,0.25119646786449146,3184791.0898876404,216418.95505617978,2.0,0.0,0.0,,0.0,0.0,0.0
91,E Trade Bk                    ,VA,NR,0.04866798356661807,0.25119646786449146,3184791.0898876404,216418.95505617978,0.0,0.0,0.0,,0.0,0.0,0.02086956521739131
92,Charles Schwab Bk             ,NV,NR,0.04866798356661807,0.25119646786449146,3184791.0898876404,216418.95505617978,0.0,0.0,0.0,,0.0,0.0,0.02086956521739131
93,Third FS&LA                   ,OH,NR,0.04866798356661807,0.25119646786449146,3184791.0898876404,216418.95505617978,0.0,0.0,0.0,,0.0,0.0,0.02086956521739131
94,"*The bank was formerly known as GE Money Bank, and was renamed in October 2012.",,,0.04866798356661807,0.25119646786449146,3184791.0898876404,216418.95505617978,,,,,,,0.02086956521739131
95,1 TA = total domestic assets held by the lender; TBL = total business loans held by the lender; and CC=credit card loans held by the lender.,,,0.04866798356661807,0.25119646786449146,3184791.0898876404,216418.95505617978,,,,,,,0.02086956521739131
96,"Source: U.S. Small Business Administration, Office of Advocacy, from Call Report data.",,,0.04866798356661807,0.25119646786449146,3184791.0898876404,216418.95505617978,,,,,,,0.02086956521739131
